id_juego,titulo,desarrollador,fecha_lanzamiento,id_genero,acceso_anticipado,precio
335,Voltsillam,"Boyle, Shields and Reynolds",2022-10-24,3,1,21.90
336,Konklab,Ortiz Group,2009-03-06,3,1,6.41
337,Bigtax,Collier Group,2017-11-05,3,0,2.85
338,Mat Lam Tam,"Kirlin, Borer and Berge",2018-04-30,3,1,29.89
339,Opela,Schinner-Schamberger,2011-09-03,7,1,65.85
340,Ronstring,Spinka LLC,2011-03-02,2,0,14.79
341,Subin,Abshire-Buckridge,2015-04-08,5,0,13.98
342,Hatity,Mosciski-Waelchi,2019-12-24,5,1,30.66
343,Stronghold,"Emard, Sauer and Bernier",2009-02-20,3,0,68.73
344,Andalax,Lemke and Sons,2009-08-12,2,1,46.53
345,Stronghold,Dickinson and Sons,2012-11-30,3,1,16.19
346,Konklab,Streich Inc,2014-06-21,2,1,32.22
347,Regrant,"Bernier, Abbott and Hodkiewicz",2010-06-13,1,0,11.92
348,Konklux,MacGyver LLC,2013-01-07,3,1,18.79
349,Subin,Rippin Group,2019-10-12,7,1,67.37
350,Vagram,"Vandervort, Steuber and Quitzon",2013-12-08,1,1,21.99
351,Flowdesk,"Swift, Huel and Crist",2010-01-12,2,0,15.69
352,Vagram,Lakin and Sons,2019-10-24,3,0,4.53
353,Sub-Ex,"Metz, Kuhn and Pollich",2011-08-12,3,0,43.14
354,Toughjoyfax,Hansen-Langosh,2024-01-16,6,1,24.65
355,Otcom,"Dooley, Monahan and Nitzsche",2024-04-29,1,1,55.55
356,Konklux,Doyle-Lang,2024-03-02,6,1,3.45
357,Tampflex,Feil-Bailey,2021-03-08,2,0,36.42
358,Biodex,"Tremblay, Douglas and Torp",2016-06-16,3,1,2.61
359,Redhold,Stamm Inc,2015-07-23,1,1,62.09
360,Tresom,Boehm-Hilll,2009-01-05,2,1,51.27
361,Wrapsafe,"Gulgowski, Cole and Nienow",2018-05-21,2,1,25.44
362,Zathin,Johnson LLC,2020-12-19,5,0,25.16
363,Y-Solowarm,Schmeler-Schoen,2023-04-14,2,1,31.50
364,Home Ing,Reilly LLC,2009-07-02,5,0,16.06
365,Tempsoft,Hintz-Reinger,2013-04-08,5,0,33.78
366,Cookley,"Jakubowski, Torphy and Anderson",2022-09-07,2,0,34.47
367,Konklux,Steuber-Hermann,2017-12-08,3,1,12.17
368,Otcom,Okuneva Group,2009-10-05,2,1,49.02
369,Flowdesk,"Herzog, Leannon and O'Conner",2021-11-07,1,0,51.74
370,Bigtax,Turcotte-Labadie,2009-09-11,4,0,20.74
371,Veribet,Stehr Inc,2021-02-23,4,0,37.68
372,Zaam-Dox,Schroeder-Erdman,2011-04-24,3,0,51.16
373,Duobam,Kozey-Lakin,2023-10-30,1,0,44.49
374,Cookley,O'Hara-Gleason,2018-08-23,4,0,20.59
375,Asoka,Donnelly-Lowe,2012-07-20,2,0,35.47
376,Tresom,"Huel, Toy and Kemmer",2009-12-04,1,1,40.97
377,Redhold,Towne-Kub,2017-12-04,7,0,0.52
378,Sub-Ex,Schumm-Koepp,2011-12-25,3,1,67.73
379,Ventosanzap,Reilly Group,2010-10-24,4,1,46.08
380,Zoolab,"Hammes, Wisoky and Konopelski",2008-09-07,6,0,40.04
381,Biodex,Fadel Inc,2016-04-05,4,1,40.10
382,Quo Lux,Rodriguez and Sons,2022-10-13,1,0,16.67
383,Job,"Schroeder, Beatty and Beier",2023-11-02,2,1,0.38
384,Sonair,McLaughlin LLC,2011-12-30,3,0,22.84
385,Ventosanzap,Hyatt and Sons,2022-07-11,6,1,34.67
386,Pannier,Ryan Group,2008-09-05,3,0,49.83
387,Subin,"Volkman, Wilkinson and Olson",2022-01-16,2,1,65.42
388,Ronstring,D'Amore-Witting,2017-02-19,2,1,68.20
389,Konklab,Halvorson-Zieme,2011-01-02,1,1,30.73
390,Quo Lux,Balistreri and Sons,2010-12-30,3,0,53.52
391,Mat Lam Tam,Anderson-Mohr,2010-08-03,2,1,62.69
392,Tin,Lakin-Donnelly,2023-11-25,6,1,24.66
393,Sonsing,Dicki-Jones,2018-06-27,2,1,44.57
394,Subin,Weber-Reichel,2016-07-19,2,1,17.72
395,Lotlux,Rogahn-Von,2010-09-02,5,0,19.72
396,Toughjoyfax,Braun Inc,2010-03-09,6,0,22.69
397,Gembucket,Lesch LLC,2011-02-27,1,0,57.76
398,Gembucket,Kihn-Kreiger,2017-12-30,3,0,25.83
399,Tres-Zap,Gusikowski-Willms,2009-04-24,3,1,43.17
400,Latlux,Greenholt LLC,2018-03-15,3,0,61.70
401,Opela,Bernier-Prosacco,2021-02-22,4,0,36.56
402,Daltfresh,Huels LLC,2018-11-05,1,1,17.51
