id_juego,id_genero
1,3
2,4
3,7
4,4
5,3
6,2
7,2
8,4
9,5
10,1
11,2
12,4
13,2
14,3
15,3
16,3
17,4
18,1
19,1
20,1
21,2
22,6
23,5
24,1
25,3
26,3
27,5
28,4
29,2
30,4
31,3
32,3
33,5
34,2
35,6
36,1
37,2
38,6
39,1
40,5
41,1
42,3
43,1
44,4
45,3
46,3
47,5
48,3
49,3
50,1
51,4
52,2
53,6
54,5
55,1
56,5
57,5
58,3
59,6
60,1
61,5
62,1
63,2
64,2
65,4
66,5
67,3
68,1
69,3
70,3
71,5
72,3
73,3
74,1
75,6
76,2
77,6
78,1
79,3
80,2
81,1
82,4
83,3
84,2
85,2
86,5
87,2
88,3
89,3
90,1
91,3
92,1
93,3
94,1
95,5
96,5
97,2
98,3
99,3
100,6
101,2
102,1
103,3
104,2
105,2
106,3
107,1
108,4
109,3
110,1
111,2
112,2
113,2
114,6
115,1
116,1
117,3
118,1
119,3
120,2
121,3
122,4
123,2
124,5
125,3
126,4
127,4
128,5
129,3
130,3
131,1
132,3
133,1
134,4
135,3
136,3
137,6
138,4
139,4
140,2
141,2
142,2
143,9
144,3
145,4
146,4
147,1
148,2
149,6
150,3
151,3
152,1
153,1
154,6
155,1
156,1
157,2
158,3
159,2
160,3
161,6
162,1
163,5
164,5
165,1
166,1
167,3
168,6
169,4
170,1
171,2
172,3
173,7
174,7
175,6
176,4
177,5
178,1
179,2
180,4
181,1
182,1
183,1
184,1
185,3
186,3
187,6
188,6
189,7
190,7
191,2
192,2
193,3
194,2
195,1
196,2
197,1
198,1
199,6
200,5
201,4
202,4
203,2
204,3
205,2
206,5
207,8
208,2
209,2
210,6
211,5
212,1
213,2
214,4
215,2
216,3
217,1
218,4
219,2
220,8
221,6
222,3
223,1
224,2
225,1
226,2
227,3
228,2
229,4
230,3
231,4
232,3
233,2
234,5
235,1
236,2
237,4
238,1
239,1
240,4
241,2
242,4
243,4
244,2
245,2
246,6
247,5
248,3
249,2
250,2
251,5
252,7
253,8
254,6
255,2
256,5
257,3
258,1
259,1
260,3
261,3
262,2
263,1
264,3
265,2
266,1
267,2
268,3
269,6
270,4
271,6
272,2
273,5
274,2
275,3
276,1
277,4
278,3
279,5
280,2
281,3
282,1
283,2
284,2
285,3
286,6
287,3
288,3
289,3
290,1
291,1
292,4
293,6
294,3
295,2
296,3
297,5
298,1
299,4
300,6
